id,name,money
0,type1_0,1000
1,type2_1,200
2,type3_2,50
3,type1_3,1000
4,type2_4,200
5,type3_5,50
6,type1_6,1000
7,type2_7,200
8,type3_8,50
9,type1_9,1000
10,type2_10,200
11,type3_11,50
12,type1_12,1000
13,type2_13,200
14,type3_14,50
15,type1_15,1000
16,type2_16,200
17,type3_17,50
18,type1_18,1000
19,type2_19,200
20,type3_20,50
21,type1_21,1000
22,type2_22,200
23,type3_23,50
24,type1_24,1000
25,type2_25,200
26,type3_26,50
27,type1_27,1000
28,type2_28,200
29,type3_29,50
30,type1_30,1000
31,type2_31,200
32,type3_32,50
33,type1_33,1000
34,type2_34,200
35,type3_35,50
36,type1_36,1000
37,type2_37,200
38,type3_38,50
39,type1_39,1000
40,type2_40,200
41,type3_41,50
42,type1_42,1000
43,type2_43,200
44,type3_44,50
45,type1_45,1000
46,type2_46,200
47,type3_47,50
48,type1_48,1000
49,type2_49,200
50,type3_50,50
51,type1_51,1000
52,type2_52,200
53,type3_53,50
54,type1_54,1000
55,type2_55,200
56,type3_56,50
57,type1_57,1000
58,type2_58,200
59,type3_59,50
60,type1_60,1000
61,type2_61,200
62,type3_62,50
63,type1_63,1000
64,type2_64,200
65,type3_65,50
66,type1_66,1000
67,type2_67,200
68,type3_68,50
69,type1_69,1000
70,type2_70,200
71,type3_71,50
72,type1_72,1000
73,type2_73,200
74,type3_74,50
75,type1_75,1000
76,type2_76,200
77,type3_77,50
78,type1_78,1000
79,type2_79,200
80,type3_80,50
81,type1_81,1000
82,type2_82,200
83,type3_83,50
84,type1_84,1000
85,type2_85,200
86,type3_86,50
87,type1_87,1000
88,type2_88,200
89,type3_89,50
90,type1_90,1000
91,type2_91,200
92,type3_92,50
93,type1_93,1000
94,type2_94,200
95,type3_95,50
96,type1_96,1000
97,type2_97,200
98,type3_98,50
99,type1_99,1000
100,type2_100,200
101,type3_101,50
102,type1_102,1000
103,type2_103,200
104,type3_104,50
105,type1_105,1000
106,type2_106,200
107,type3_107,50
108,type1_108,1000
109,type2_109,200
110,type3_110,50
111,type1_111,1000
112,type2_112,200
113,type3_113,50
114,type1_114,1000
115,type2_115,200
116,type3_116,50
117,type1_117,1000
118,type2_118,200
119,type3_119,50
120,type1_120,1000
121,type2_121,200
122,type3_122,50
123,type1_123,1000
124,type2_124,200
125,type3_125,50
126,type1_126,1000
127,type2_127,200
128,type3_128,50
129,type1_129,1000
130,type2_130,200
131,type3_131,50
